"name","post"
"Буковски","298 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"На острие: Волшебство киномонтажа","299 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"О, божественный пес!","300 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Код да Винчи (видео)","301 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Анастасия: Тайна Анны (ТВ)","302 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Узы крови","303 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Розовая пантера наносит ответный удар","304 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Чешская мечта","305 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Таинственный остров","306 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Ограбление","307 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Гавайи, Осло","308 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Взаимопонимание","309 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Война крестоносцев","310 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Затвор","311 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Непослушный Бабби","312 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
"Майерлинг","313 декабря в мировой прокат вышло долгожданное продолжение «Аватара» Джеймса Кэмерона — «Путь воды». Кинокритик «Газеты.Ru» Елена Зархина посмотрела фильм и рассказывает, почему Кэмерон все еще один из лучших визуалистов в современном кино, но создать ожидаемое чудо во второй раз ему, увы, не удалось.
Действие нового фильма разворачивается спустя почти 15 лет с момента событий первого. Отстоявший Пандору бывший морпех Джейк Салли (Сэм Уортингтон) теперь предводитель народа На'ви. Рядом с ним не только любимая жена Нейтири (Зои Салдана), но и четверо отпрысков: трое родных, а также приемная девочка Кири, рожденная героиней Сигурни Уивер (озвучивает свою экранную дочь во втором фильме тоже Уивер).

Внезапно спокойная жизнь На'ви оказывается под угрозой. Земные бизнесмены-капиталисты (в картине их красиво называют «небесными людьми») снова готовят нападение на Пандору. Но на этот раз не столько ради местных удивительных благ, сколько просто из желания превратить ее в свою колонию.

Возглавляет группу полковник Майлз Куоритч (Стивен Лэнг). Он умер от стрел Нейтири еще в первой части, но Кэмерон нашел незамысловатый способ «возродить» любимого злодея — оказывается, еще при жизни его сознание выгрузили на специальный диск, который после смерти вживили аватару. Спасаясь от преследования полковника и его банды головорезов, все семейство Салли отправляется на архипелаг тысячи островов, где обитает клан Меткайина (жену вождя играет неузнаваемая Кейт Уинслет), который готов вопреки внутренним спорам приютить незваных гостей и объединить усилия в противостоянии с армией Куоритча."
