"name","movie_duration","movie_year","genres","countries"
"Синьор Робинзон",107,1976,"[мелодрама, комедия, приключения]","[Италия]"
"Школа воров 2",92,1987,"[комедия]","[Италия]"
"Выигрыш в новогоднюю лотерею",90,1989,"[комедия]","[Италия]"
"Клятва",103,2005,"[фэнтези, боевик, драма]","[Китай, Корея Южная, США]"
"Город грехов 2: Женщина, ради которой стоит убивать",94,2014,"[триллер, криминал]","[США]"
"Пульс",90,2006,"[ужасы, фантастика]","[США]"
"Увертка",117,2003,"[драма, мелодрама]","[Франция]"
"Спуск",99,2005,"[ужасы, фантастика, приключения]","[Великобритания]"
"Сдвиг",105,2006,"[боевик]","[Россия]"
"Сволочи",98,2006,"[боевик, драма, военный]","[Россия]"
"Схватка",159,2005,"[боевик]","[Индия]"
"Горечь и сладость",120,2005,"[боевик, драма, криминал]","[Корея Южная]"
"Последний день",104,2004,"[драма]","[Франция]"
"Аргентинский дог",97,2004,"[драма]","[Аргентина, Испания]"
"Любовник",92,2004,"[драма]","[Япония]"
"Проклятое место",95,2006,"[ужасы, триллер]","[Люксембург, Великобритания]"
"Идеальное преступление",105,2004,"[триллер, комедия, криминал]","[Испания, Италия]"
"Хана и Алиса",135,2004,"[драма, комедия]","[Япония]"
"Мир без воров",113,2004,"[боевик, драма, криминал]","[Китай, Гонконг]"
"Точка R",107,2004,"[ужасы, боевик, триллер, драма, военный]","[Корея Южная]"
4,126,2004,"[фантастика, драма, детектив]","[Россия, Нидерланды]"
"Чужая кожа",97,2005,"[драма]","[Германия, Австрия]"
"Возрожденный Франкенштейн",84,2005,"[ужасы, фантастика, триллер]","[США]"
"Темная сторона сердца",127,1992,"[драма, мелодрама, комедия]","[Аргентина, Канада]"
"Собачий мир",97,1962,"[документальный]","[Италия]"
"Горный патруль",98,2004,"[боевик, драма]","[Китай, Гонконг]"
"Восставший из ада 8: Адский мир (видео)",95,2003,"[ужасы, триллер]","[США, Румыния]"
"Восставший из ада 7: Армия мертвецов (видео)",88,2003,"[ужасы, триллер, детектив]","[США, Румыния]"
"Киллер",92,2008,"[триллер, драма, криминал]","[США]"
"Прогулка по эшафоту",123,1992,"[ужасы, фэнтези, триллер, детектив]","[Россия]"
"Рабыня Изаура (сериал 1976 – 1988)",25,1976,"[драма]","[Бразилия]"
"Хардкор",96,2004,"[драма, криминал]","[Греция]"
"Человек-личинка (ТВ)",96,2005,"[ужасы, фантастика]","[Германия, США]"
"Просто Мария (сериал 1989 – 1990)",40,1989,"[драма, мелодрама]","[Мексика]"
"Богатые тоже плачут (сериал)",41,1979,"[драма, мелодрама]","[Мексика]"
"Наемники (видео)",91,2006,"[боевик, триллер, драма]","[Аруба, США, ЮАР]"
"Красавица и чудовище (сериал 1987 – 1990)",43,1987,"[фэнтези, драма, мелодрама, криминал]","[США]"
"Старик и ребенок",86,1966,"[драма, комедия]","[Франция]"
"Сыщики-любители экстра класса (сериал 1971 – 1972)",43,1971,"[боевик, комедия, приключения]","[Великобритания]"
"Прямохождение",90,2005,"[фантастика, драма]","[Нидерланды, Россия]"
"Четыре встречи с Владимиром Высоцким (ТВ)",265,1987,"[биография]","[СССР]"
"Грайндхаус",191,2007,"[ужасы, фантастика, боевик, триллер, комедия, криминал, приключения]","[США]"
"Нас приняли!",93,2006,"[комедия]","[США]"
"Битва за Англию",132,1969,"[военный, история, драма, боевик]","[Великобритания]"
"Эрагон",104,2006,"[фэнтези, боевик, приключения, семейный]","[США, Великобритания, Венгрия]"
"Когда нас не станет",81,2004,"[драма]","[Франция]"
"Шаровая молния",130,1965,"[боевик, триллер, приключения]","[Великобритания]"
"Малыш Рекс – четвероногий детектив (ТВ)",91,1997,"[комедия, криминал]","[Австрия, Германия]"
"Галактическая война (мини-сериал)",182,2004,"[фантастика, боевик, драма, приключения]","[США, Австралия]"
"Она обошлась с ним нечестно",66,1933,"[мюзикл, драма, мелодрама, комедия, история]","[США]"
"Язон и аргонавты",104,1963,"[фэнтези, приключения, семейный]","[Великобритания, США]"
"Золотой лед 2: В погоне за золотом (видео)",98,2006,"[драма, мелодрама, комедия, спорт]","[США]"
"Спасительный рассвет",120,2006,"[драма, приключения, военный, биография]","[США, Люксембург]"
"Искушение замужней женщины",130,2004,"[триллер, драма]","[Индия]"
"Предельная глубина (видео)",96,2005,"[боевик, триллер]","[США, Болгария]"
"Лабиринт Фавна",118,2006,"[фэнтези, драма, военный]","[Испания, Мексика, США]"
"Кунг-фу Панда",91,2008,"[мультфильм, боевик, комедия, приключения, семейный]","[США]"
"Кинг Конг против Годзиллы",74,1962,"[фантастика, боевик, комедия, приключения]","[Япония]"
"Космос как предчувствие",90,2005,"[драма]","[Россия]"
"Свадьба",100,2004,"[драма, комедия]","[Франция]"
"Лучший день в моей жизни",104,2004,"[мелодрама, комедия]","[Франция, Бельгия]"
"После секса",77,2007,"[драма, мелодрама, комедия]","[США]"
"Не пойман – не вор",129,2006,"[триллер, драма, криминал, детектив]","[США]"
"Омен",110,2006,"[ужасы, триллер, детектив]","[США]"
"Вакансия на жертву",85,2007,"[ужасы, триллер]","[США]"
"Соломон и Шеба",139,1959,"[драма, мелодрама, военный, история]","[США]"
"Эван Всемогущий",96,2007,"[фэнтези, комедия, семейный]","[США]"
"Ворон",92,1943,"[триллер, драма, криминал, детектив]","[Франция]"
"Пристани Нью-Йорка",76,1928,"[драма, мелодрама, криминал]","[США]"
"Когда мне было 5 лет, я покончил с собой",100,1994,"[драма]","[Франция]"
"Фантазии Веснухина (ТВ)",125,1976,"[комедия]","[СССР]"
"Приморский бульвар (ТВ)",128,1988,"[мюзикл, комедия]","[СССР]"
"Он так и знал (мини-сериал)",240,2004,"[драма]","[Великобритания]"
"Наследие тамплиеров (ТВ)",180,2004,"[фантастика, приключения]","[Германия]"
"Аутсайдер (ТВ)",119,2002,"[драма, мелодрама, вестерн]","[США]"
"Два крутых придурка",99,2003,"[боевик, комедия, криминал]","[Испания]"
"Дети Арбата (сериал)",48,2004,"[драма, мелодрама, военный]","[Россия]"
"Последний раз, когда я видел Париж",116,1954,"[драма, мелодрама]","[США]"
"Наводчик (видео)",95,2005,"[боевик, триллер, приключения]","[США]"
"Остров детей",109,1980,"[драма]","[Швеция]"
"Режиссер: Андрей Тарковский",102,1988,"[документальный]","[Швеция]"
"Неуправляемый",88,2006,"[комедия]","[Франция]"
"Марокко",105,2005,"[драма, мелодрама]","[Марокко, Франция]"
"Белокурая Венера",93,1932,"[драма, мелодрама]","[США]"
"А у вас который час?",116,2001,"[драма, мелодрама]","[Тайвань, Франция]"
"Летняя сказка",113,1996,"[драма, мелодрама, комедия]","[Франция]"
"Рокеры",100,1978,"[драма, комедия, музыка]","[Ямайка]"
"Я боюсь",120,1977,"[триллер, драма, криминал]","[Италия]"
"Остаться в живых (сериал 2004 – 2010)",43,2004,"[фантастика, фэнтези, триллер, драма, детектив, приключения]","[США]"
"Королевский госпиталь (сериал)",43,2004,"[ужасы, фэнтези, драма, комедия, детектив]","[США]"
"Битва на небесах",98,2005,"[драма]","[Мексика, Бельгия, Франция, Германия, Нидерланды]"
"Операция «Скорпион»",91,2006,"[ужасы, фантастика, боевик]","[США]"
"Реинкарнация",96,2005,"[ужасы, детектив]","[Япония]"
"День рождения Буржуя 2 (мини-сериал)",52,2001,"[триллер]","[Россия]"
"Джулия: Исповедь элитной проститутки",143,2004,"[драма]","[Индия]"
"Попса",111,2005,"[мюзикл, драма]","[Россия]"
"Четыре звезды",106,2006,"[комедия]","[Франция]"
"Шведская история любви",115,1970,"[драма, мелодрама]","[Швеция]"
"Долина решимости",119,1945,"[драма]","[США]"
"С тех пор как вы ушли",120,1944,"[драма, мелодрама, военный]","[США]"
"Вороний квартал",101,1963,"[драма]","[Швеция]"
"В честь пропавшего солдата",92,1992,"[драма, мелодрама, военный]","[Нидерланды]"
"Дыра",95,1997,"[мюзикл, фэнтези, драма]","[Тайвань, Франция]"
"Река",115,1997,"[драма, мелодрама]","[Тайвань]"
"Да здравствует любовь",118,1994,"[драма]","[Тайвань]"
"Летчик-испытатель",119,1938,"[драма, мелодрама]","[США]"
"Офицер с розой",106,1987,"[мелодрама]","[Югославия]"
"Отважные капитаны",117,1937,"[драма, приключения, семейный]","[США]"
"Дама с камелиями",109,1936,"[драма, мелодрама]","[США]"
"Дьявольская кукла",78,1936,"[ужасы, фантастика]","[США]"
"Знак вампира",60,1935,"[ужасы, детектив]","[США]"
"Дэвид Копперфилд",130,1935,"[драма, мелодрама, приключения]","[США]"
"Аромат Ивонны",86,1994,"[драма, мелодрама]","[Франция]"
"Дом мертвецов",90,2003,"[ужасы, боевик, триллер, драма, комедия]","[Германия, Канада, США]"
"Билет в космос",90,2006,"[фантастика, комедия]","[Франция]"
"Мата Хари",89,1931,"[драма, мелодрама]","[США]"
"Баллистика: Экс против Сивер",91,2002,"[фантастика, боевик, триллер, криминал]","[США, Германия]"
"Гилиап",140,1975,"[драма, криминал]","[Швеция]"
"Отчим",123,1981,"[драма]","[Франция]"
"Из жизни марионеток (ТВ)",104,1980,"[драма]","[Германия (ФРГ), Швеция]"
"Фанни и Александр. Хроника создания фильма",110,1986,"[документальный]","[Швеция]"
"Одален 31",110,1969,"[драма, мелодрама, история]","[Швеция]"
"Generation П",120,2011,"[фантастика, драма, комедия]","[Россия, США]"
"Бедные родственники",103,2005,"[драма, комедия]","[Франция, Россия]"
"Долгое падение",96,2013,"[драма, комедия]","[Великобритания, Германия]"
"Братство камня",102,2006,"[фэнтези, триллер, драма, криминал, детектив, приключения]","[Франция, Германия, Италия]"
"Репликант",100,2001,"[фантастика, боевик, триллер]","[США]"
"Я и Наполеон",100,2006,"[комедия, военный, история]","[Италия, Испания, Франция]"
"Хитмэн",89,2007,"[боевик, триллер, драма, криминал]","[Франция, США]"
"Тайны заблудших душ",90,2005,"[триллер, драма, комедия]","[США, Великобритания]"
"Декабрьские мальчики",105,2007,"[драма, мелодрама]","[Австралия]"
"Люди Икс: Начало. Росомаха",107,2009,"[фантастика, боевик, триллер, приключения]","[США, Великобритания]"
"Сенсация",96,2006,"[комедия, детектив]","[Великобритания, США]"
"Американская мечта",107,2006,"[комедия, музыка]","[США]"
"Лавка чудес",89,2007,"[фэнтези, комедия, семейный]","[США, Канада]"
"Призраки Гойи",109,2006,"[драма, биография, история]","[США, Испания]"
"Дон. Главарь мафии",168,2006,"[боевик, триллер, криминал]","[Индия]"
"Братан Мунна 2",144,2006,"[драма, мелодрама, комедия]","[Индия]"
"Искусство любить",134,2005,"[драма]","[Индия]"
"Громобой",93,2006,"[боевик, триллер, приключения, семейный]","[Германия, США, Великобритания]"
"Спасатель",139,2006,"[драма, приключения]","[США]"
"Идеальный незнакомец",109,2007,"[триллер, криминал, детектив]","[США]"
"Старший сын",84,2006,"[драма, комедия]","[США]"
"Прощай, детка, прощай",114,2007,"[триллер, драма, криминал, детектив]","[США]"
"Отпуск по обмену",138,2006,"[мелодрама, комедия]","[США]"
"Тигровые отряды",125,2006,"[боевик, криминал, приключения]","[Франция]"
"По прозвищу «Чистильщик»",91,2006,"[боевик, комедия, криминал]","[США]"
"Провинциалка (видео)",93,2007,"[драма, мелодрама, комедия]","[США]"
"Гарфилд 2: История двух кошечек",86,2006,"[мультфильм, фэнтези, комедия, семейный]","[Великобритания, США]"
"В погоне за счастьем",117,2006,"[драма, биография]","[США]"
"Вне закона",105,2006,"[драма, мелодрама, комедия, криминал, музыка]","[США]"
"Скандальный дневник",92,2006,"[триллер, драма]","[Великобритания]"
"Майкл Клейтон",119,2007,"[триллер, драма, криминал, детектив]","[США]"
"Великий Бак Ховард",90,2008,"[драма, комедия]","[США]"
"Забытые желания",104,2007,"[драма, биография]","[Австралия]"
"Рэмбо IV",91,2007,"[боевик, триллер, военный]","[Германия, США]"
"Убить за 75 секунд",100,2007,"[ужасы, триллер]","[США]"
"Затерянный город",98,2006,"[ужасы]","[США]"
"Сматывай удочки",105,2004,"[комедия, криминал]","[Россия]"
"Пристрели их",86,2007,"[боевик, триллер, комедия, криминал]","[США]"
"Прочная защита (видео)",110,2006,"[боевик, триллер]","[США]"
"Второй в команде (видео)",92,2006,"[боевик, триллер, военный]","[США, Румыния]"
"Стон черной змеи",116,2006,"[драма, музыка]","[США]"
"Когда я был певцом",112,2006,"[драма, мелодрама, музыка]","[Франция]"
"Параграф 78: Фильм первый",88,2007,"[фантастика, боевик, триллер]","[Россия]"
"Восемь с половиной долларов",95,1999,"[комедия, криминал]","[Россия]"
"Свора",91,2006,"[ужасы, триллер, комедия]","[Германия, ЮАР, США]"
"Внутренняя империя",180,2006,"[фэнтези, триллер, драма, детектив]","[Франция, Польша, США]"
"Мальчишник",98,2006,"[драма, мелодрама, комедия, музыка]","[США]"
"Дьявол носит «Prada»",109,2006,"[драма, мелодрама, комедия]","[США, Франция]"
"Во имя короля: История осады подземелья",121,2006,"[фэнтези, боевик, драма, приключения]","[Германия, Канада, США]"
"Сладкий сон",84,1999,"[для взрослых]","[Италия]"
"Генерал Делла Ровере",138,1959,"[драма, военный]","[Италия, Франция]"
"Мальчик на троих",94,2006,"[комедия]","[США]"
"Бой с тенью 2: Реванш",133,2007,"[боевик, драма, криминал]","[Россия]"
"Блондинки и брюнетки",95,2001,"[для взрослых]","[США]"
"Юха",78,1999,"[драма, мелодрама, комедия]","[Финляндия]"
"Береги свою косынку, Татьяна",65,1994,"[комедия]","[Финляндия, Германия]"
"Я нанял убийцу",79,1990,"[драма, комедия]","[Финляндия, Великобритания, Германия, Швеция, Франция]"
"Девушка со спичечной фабрики",68,1990,"[драма, комедия]","[Финляндия, Швеция]"
"Она – мужчина",105,2006,"[мелодрама, комедия]","[США, Канада]"
"Замок (ТВ)",123,1997,"[драма, детектив]","[Германия, Австрия]"
"Море, которое мыслит",100,2000,"[фэнтези, драма, комедия, приключения, биография]","[Нидерланды]"
"Ритуал",128,2000,"[драма]","[Япония]"
"Нижний город",98,2005,"[драма]","[Бразилия, Великобритания]"
"Азур и Азмар",99,2006,"[мультфильм, фэнтези, приключения, семейный]","[Франция, Бельгия, Испания, Италия]"
"Лис Ренар",90,2005,"[мультфильм]","[Люксембург]"
"Не зарекайся",101,2005,"[комедия]","[Франция]"
"Суббота, воскресенье и пятница",108,1979,"[комедия]","[Италия, Испания]"
"Спровоцированная",113,2006,"[драма, криминал]","[Великобритания, Индия]"
"Лаки. Не время для любви",180,2005,"[мюзикл, драма, мелодрама]","[Индия]"
"Навстречу любви",163,1993,"[драма, мелодрама, комедия, семейный]","[Индия]"
"Любовь в воздухе",103,2005,"[мелодрама, комедия]","[Франция]"
"Поселок",86,1997,"[драма]","[Турция]"
"Голубой пирог",92,2006,"[мелодрама, комедия]","[США]"
"Маменькин сынок",94,2007,"[драма, комедия]","[США]"
"Пятое измерение",111,2009,"[фантастика, боевик, триллер]","[США, Канада]"
"Рождение",100,2004,"[триллер, драма, мелодрама, детектив]","[США, Великобритания, Франция, Германия]"
"Время смелых",112,2005,"[боевик, драма, комедия, криминал, детектив]","[Аргентина]"
"Официальная версия",112,1985,"[драма, военный, история]","[Аргентина]"
"Четыре дороги",102,2004,"[мюзикл, драма, мелодрама, комедия, приключения, семейный]","[Аргентина]"
"Ремонт",95,2005,"[комедия]","[Франция, Великобритания]"
"Я страшненькая",85,2004,"[мелодрама, комедия]","[Франция]"
"Четыре оттенка коричневого",192,2004,"[драма, комедия]","[Швеция]"
"Одуванчик",93,2004,"[драма, мелодрама]","[США]"
"Тупицы",86,2006,"[комедия]","[США]"
"Отель",83,2004,"[ужасы, драма, детектив]","[Австрия, Германия]"
"Прослушка",101,2006,"[триллер, драма, криминал]","[Италия]"
"Боль чужих сердец",120,2005,"[драма]","[Италия]"
"Скрытый клинок",132,2004,"[драма, мелодрама]","[Япония]"
"Врата 2: Нарушители",90,1990,"[ужасы, фэнтези, комедия]","[США, Канада]"
"Карта мира",125,1999,"[драма]","[США, Германия]"
"Искушение волков",113,2004,"[боевик, драма, мелодрама]","[Корея Южная]"
"Рожденный сражаться",96,2004,"[боевик, триллер, драма, криминал]","[Таиланд]"
"Пошли в тюрьму",86,2006,"[комедия, криминал]","[США]"
"Приходи пораньше",97,2006,"[драма, мелодрама]","[США]"
"В тихом омуте",92,2005,"[ужасы, триллер, детектив]","[Испания, Великобритания]"
"Невыразимый ужас",84,1988,"[ужасы]","[США]"
"Салам Намасте",158,2005,"[драма, мелодрама, комедия]","[Индия]"
"Запределье",117,2006,"[фэнтези, драма, приключения]","[США, Индия]"
"Спецназ против самураев. Миссия 1549",90,2005,"[фантастика, боевик]","[Япония]"
"Животное",103,2005,"[фантастика, триллер]","[Франция, Португалия, Великобритания]"
"Последняя зима",101,2006,"[ужасы, триллер]","[США, Исландия]"
"Возврат",102,2005,"[драма, мелодрама, комедия]","[Великобритания]"
"Пятнадцатилетняя",90,2006,"[драма]","[США]"
"Амистад",155,1997,"[драма, история]","[США]"
"Если рожден, уже не спрячешься",120,2005,"[драма, приключения]","[Италия, Франция, Великобритания]"
"Морис Ришар",124,2005,"[драма, биография, спорт]","[Канада]"
"Скотт Пилигрим против всех",112,2010,"[фэнтези, боевик, мелодрама, комедия]","[США, Великобритания, Канада, Япония]"
"Как есть жареных червяков",98,2006,"[комедия, семейный]","[США]"
"Долина цветов",155,2006,"[драма, мелодрама, приключения]","[Индия, Франция, Япония, Германия]"
"Последний контракт",93,2006,"[боевик]","[Германия]"
"Один день в Европе",95,2005,"[комедия]","[Германия, Испания]"
"Не хочу забывать",117,2004,"[драма, мелодрама]","[Корея Южная]"
"Парк Юрского периода 2: Затерянный мир",123,1997,"[фантастика, боевик, приключения]","[США]"
"Лунная серенада (видео)",91,2009,"[мюзикл, драма, мелодрама]","[США]"
"У твоего порога",96,2006,"[триллер, драма]","[США]"
"Истории ужаса из Токио",92,2004,"[ужасы]","[Япония]"
"Слияние с зомби",75,2006,"[ужасы]","[США]"
"Лучший удар",96,2007,"[мелодрама, комедия, семейный, спорт]","[США]"
"Тройной форсаж: Токийский дрифт",104,2006,"[боевик, триллер, драма, криминал]","[США]"
"Миллион",81,1931,"[мюзикл, комедия]","[Франция]"
"Заражение седьмой степени",94,1993,"[ужасы]","[Италия, Канада, США]"
"Винтовая лестница (мини-сериал)",8,2005,"[детектив]","[Россия]"
"Как я полюбил",145,2005,"[драма, мелодрама, комедия]","[Индия]"
"Пьяная лодка",98,2010,"[драма]","[США]"
"Пузырь",73,2005,"[драма, криминал, детектив]","[США]"
"Вне игры",99,2006,"[мелодрама, комедия]","[США, Канада]"
"Иисус Христос – охотник на вампиров",85,2001,"[мюзикл, ужасы, боевик, комедия]","[Канада]"
"Зачарованная",103,2007,"[мультфильм, мюзикл, фэнтези, мелодрама, комедия, семейный]","[США]"
"Свидание вслепую",95,2005,"[мелодрама, комедия]","[США]"
"31-й км",105,2006,"[ужасы, триллер, детектив]","[Мексика, Испания]"
"Зомби по имени Фидо",93,2006,"[ужасы, драма, мелодрама, комедия]","[Канада]"
"Попутчик",84,2007,"[боевик, триллер, криминал]","[США]"
"Когда звонит незнакомец",87,2006,"[ужасы, триллер]","[США]"
"Королевы",107,2005,"[мелодрама, комедия]","[Испания, Нидерланды, Италия]"
"Ямато",145,2005,"[военный]","[Япония]"
"Детективная история",103,1951,"[фильм-нуар, драма, криминал]","[США]"
"Маленькая прибыль отца",82,1951,"[мелодрама, комедия]","[США]"
"Дикость",93,2006,"[ужасы, триллер]","[Великобритания]"
"Корпоративка",96,2006,"[ужасы, триллер, комедия]","[Великобритания, Германия, Венгрия]"
"Две тысячи маньяков",83,1964,"[ужасы]","[США]"
"Кровавый пир",67,1963,"[ужасы]","[США]"
"Вонг Фу, с благодарностью за всё! Джули Ньюмар",109,1995,"[комедия]","[США]"
"Кентервильское привидение",95,1944,"[фэнтези, комедия]","[США]"
"Прирожденные убийцы",119,1994,"[драма, криминал]","[США]"
"Миссия в Москву",123,1943,"[драма, военный, история]","[США]"
"Бикфордов шнур",105,2003,"[драма, комедия]","[Босния-Герцеговина, Австрия, Турция, Франция]"
"Площадка",101,1993,"[драма, комедия, семейный, спорт]","[США]"
"Приключения в Палм-Бич",88,1942,"[мелодрама, комедия]","[США]"
"Мондо",80,1995,"[драма]","[Франция]"
"Через океан",97,1942,"[боевик, драма, мелодрама, приключения, военный]","[США]"
"Живущий мир",70,2003,"[фэнтези, драма]","[Франция, Бельгия]"
"Вкривь и вкось",96,1991,"[драма, криминал]","[США]"
"Яркий свет",105,1987,"[фэнтези, драма]","[Мали, Буркина-Фасо, Франция, Германия (ФРГ), Япония]"
"Изгнанники",104,2004,"[драма, приключения, музыка]","[Франция, Япония]"
"Погранзастава",94,2006,"[боевик, драма, комедия]","[Югославия, Хорватия, Словения, Босния-Герцеговина, Сербия и Черногория, Великобритания, Венгрия, Австрия]"
"Гертруда",116,1964,"[драма]","[Дания]"
"Они ехали ночью",95,1940,"[фильм-нуар, триллер, драма, криминал]","[США]"
"30 дней до рассвета",98,2006,"[ужасы, комедия]","[Швеция, Россия]"
"Дед Азиз",96,2005,"[драма]","[Швейцария, Венгрия, Франция, Германия, Иран, Тунис, Великобритания]"
"Пьяный рассвет",115,1988,"[триллер, драма, мелодрама, криминал]","[США]"
"Кид Гэлэхэд",102,1937,"[драма, мелодрама, криминал, спорт]","[США]"
"Шторм",110,2005,"[фэнтези, триллер, драма]","[Швеция]"
"Эмиль из Лённеберге",95,1971,"[драма, семейный]","[Швеция, Германия (ФРГ)]"
"Меченая женщина",96,1937,"[фильм-нуар, триллер, криминал]","[США]"
"Как потерять друзей и заставить всех тебя ненавидеть",110,2008,"[драма, мелодрама, комедия]","[Великобритания]"
"Поцелуй вампира",88,1963,"[ужасы]","[Великобритания]"
"Чума Зомби",90,1966,"[ужасы]","[Великобритания]"
"Вилла (видео)",125,2002,"[для взрослых]","[США]"
"Ария",119,2001,"[для взрослых]","[США]"
"Приключения Марка Твена",86,1985,"[мультфильм, приключения, семейный]","[США]"
"Горячая жевательная резинка 4: Трое в армии",100,1983,"[мелодрама, комедия]","[Израиль, Германия (ФРГ)]"
"Ставки на завтра",96,1959,"[триллер, драма, криминал]","[США]"
"Витал",86,2004,"[триллер, драма]","[Япония]"
"Другая дверь",75,2005,"[ужасы, триллер, детектив]","[Норвегия, Дания, Швеция]"
"Негр-погорелец",87,2003,"[триллер, драма, мелодрама, комедия, криминал, детектив]","[Норвегия]"
"Человеческое желание",91,1954,"[фильм-нуар, драма, мелодрама]","[США]"
"Злые и красивые",118,1952,"[драма, мелодрама]","[США]"
"Макао",81,1952,"[фильм-нуар, драма, криминал, приключения]","[США]"
"Мальчик-оборотень и волшебный автобус",96,2005,"[ужасы, фэнтези, приключения]","[Нидерланды]"
"Приключения няни",102,1987,"[боевик, триллер, мелодрама, комедия, криминал, приключения]","[США]"
"Битва за Россию",83,1943,"[документальный, военный, история]","[США]"
"Прелюдия к войне",52,1942,"[документальный, военный, история]","[США]"
"Леди на один день",96,1933,"[комедия]","[США]"
"Двойняшки",120,2001,"[драма, семейный]","[Индия]"
"Горький чай генерала Йена",88,1933,"[драма, мелодрама, военный]","[США]"
"Пять кукол для августовской луны",81,1970,"[триллер, детектив]","[Италия]"
"Пришелец",95,2001,"[фантастика, триллер, драма]","[США]"
"Сабата",111,1969,"[вестерн]","[Италия]"
"Сдавайся и расплатись",107,1966,"[вестерн]","[Италия, Испания]"
"Вперед, Франция!",87,1964,"[комедия]","[Франция]"
"Добро пожаловать, мистер Маршалл",78,1953,"[комедия]","[Испания]"
"Счастливые случаи",110,2000,"[мелодрама, комедия]","[США]"
"Встреча в аэропорту",130,2005,"[мелодрама, комедия]","[Индия]"
"Дочь солдата никогда не плачет",127,1998,"[драма]","[Франция, Великобритания, США]"
"Новичок",121,1990,"[боевик, триллер, драма, комедия, криминал]","[США]"
"Тряпки",92,2004,"[драма, комедия]","[Франция]"
"Перевал разбитых сердец",130,1986,"[боевик, драма, военный]","[США]"
"Имя ему Смерть",115,1985,"[вестерн]","[США]"
"Внезапный удар",117,1983,"[боевик, триллер]","[США]"
"Поющий по кабакам",122,1982,"[драма, комедия, вестерн, музыка]","[США]"
"Как только сможешь",116,1980,"[боевик, комедия]","[США]"
"Бронко Билли",116,1980,"[боевик, драма, мелодрама, комедия, приключения, вестерн]","[США]"
"Побег из Алькатраса",112,1979,"[триллер, драма, криминал, биография]","[США]"
"Сквозь строй",109,1977,"[боевик, триллер]","[США]"
"Подкрепление",96,1976,"[боевик, триллер, криминал]","[США]"
"Санкция на пике Эйгера",123,1975,"[боевик, триллер]","[США]"
"Громила и скороход",115,1974,"[драма, комедия, криминал]","[США]"
"Секс и больше ничего",97,2005,"[комедия]","[Венгрия]"
"Высшая сила",124,1973,"[боевик, триллер, детектив]","[США]"
"Грязный Гарри",102,1971,"[боевик, триллер, криминал]","[США]"
"Сыграй мне перед смертью",102,1971,"[триллер]","[США]"
"Обманутый",105,1971,"[триллер, драма, мелодрама, военный]","[США]"
"Тринадцатый этаж",100,1999,"[фантастика, триллер, детектив]","[Германия, США]"
"Золото Калифорнии",158,1969,"[мюзикл, драма, мелодрама, комедия, вестерн]","[США]"
"Там, где гнездятся орлы",158,1968,"[боевик, приключения, военный]","[Великобритания, США]"
"Вздерни их повыше",114,1968,"[вестерн]","[США]"
"Ведьмы",105,1967,"[драма, мелодрама, комедия]","[Италия, Франция]"
"Тарантул",80,1955,"[ужасы, фантастика]","[США]"
"Месть твари",82,1955,"[ужасы, фантастика]","[США]"
"Веселушка",106,1973,"[драма, мелодрама]","[США]"
"Эльза и Фред",108,2005,"[драма, мелодрама, комедия]","[Аргентина, Испания]"
"Чокнутая",111,1987,"[триллер, драма]","[США]"
"Новый свет",118,2006,"[драма, мелодрама, история]","[Италия, Франция]"
"Бездна",123,1977,"[триллер, детектив, приключения]","[США]"
"Мужчина, глядящий на юго-восток",105,1986,"[драма]","[Аргентина]"
"Ланселот Озерный",85,1974,"[драма, мелодрама, военный]","[Франция, Италия]"
"Братья Ньютон",113,1998,"[боевик, драма, криминал, вестерн, история]","[США]"
"Супермозг",108,1969,"[комедия, криминал]","[Франция, Италия]"
"Козырной туз",132,1968,"[комедия, вестерн]","[Италия]"
"Неприкаянные",124,1961,"[драма, мелодрама, вестерн]","[США]"
"Куколка",114,1956,"[драма]","[США]"
"Призрак в законе",103,2006,"[мультфильм, ужасы, фэнтези, комедия, приключения]","[Германия]"
"Шепот ангелов",106,2000,"[драма]","[США]"
"Вступая в контакт",94,1985,"[ужасы, фантастика, фэнтези, боевик]","[Германия (ФРГ), США]"
"Незабываемое",112,1996,"[фантастика, триллер, драма, детектив]","[США]"
"Операция «Слон»",107,1995,"[боевик, драма, комедия, приключения, семейный, военный]","[США]"
"Люди в черном",98,1997,"[фантастика, комедия]","[США]"
"8 голов в одной сумке",95,1997,"[комедия, криминал]","[США, Великобритания]"
"С почестями",103,1994,"[драма, комедия]","[США]"
"Джимми-Голливуд",112,1994,"[драма, комедия, криминал]","[США]"
"Лунная походка",93,1988,"[фэнтези, боевик, триллер, криминал, музыка]","[США]"
"Эврика",130,1983,"[триллер, драма]","[Великобритания, США]"
"Легкие деньги",91,1983,"[комедия]","[США]"
"Третий лишний",100,2001,"[триллер, драма]","[США]"
"Кровавый след",105,1992,"[триллер, драма, криминал, детектив]","[США]"
"Знахарь",106,1992,"[драма, мелодрама, приключения]","[США]"
"Подмена",103,1991,"[фэнтези, комедия]","[США]"
"Мамбо Итальяно",85,2003,"[драма, комедия]","[Канада]"
"Арнольд!",76,2002,"[мультфильм, комедия, приключения, семейный]","[США]"
"Мой сын для меня",79,2006,"[драма]","[Бельгия, Франция]"
"Бетон",90,2004,"[триллер, драма, криминал]","[Япония]"
"Воля случая",93,2001,"[боевик, триллер, драма, мелодрама, комедия, криминал]","[США]"
